No,q1,q2,q3,q4,q5,COL1,COL2,COL3,COL4,ERR1,ERR2,ERR3,ERR4,USU1,USU2,USU3,USU4,IMA1,IMA2,IMA3,OT1,OT2,OT3,OT4,IB1,IB2,IB3,IB4,gender,age,occupation
431,1,1,1,5,3,1,2,2,5,3,4,4,4,3,4,4,4,3,3,3,5,3,4,3,2,4,4,3,1,3,3
432,1,1,1,3,2,3,5,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,4,4,4,4,4,1,4,3
433,1,1,1,3,5,4,5,4,4,3,3,5,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,4,2,3,4
434,1,1,1,4,4,3,4,4,4,4,4,4,4,5,4,5,5,4,5,4,4,4,4,4,3,4,5,4,2,4,5
435,1,1,1,2,5,4,5,5,5,3,3,5,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,2,1,5
436,1,1,1,3,5,4,4,5,4,5,4,4,4,3,3,2,3,5,4,5,5,4,4,4,4,4,3,4,2,3,4
437,1,1,1,4,2,2,2,3,3,5,4,4,5,1,1,1,2,1,2,1,2,2,1,1,2,5,1,3,1,3,5
438,1,1,1,4,1,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1
439,1,1,1,2,5,4,5,5,5,4,3,3,3,3,3,3,4,4,5,4,2,3,3,4,4,3,3,5,2,1,4
440,1,1,1,2,4,5,4,5,4,3,4,5,4,4,5,5,4,3,4,3,4,4,4,4,4,4,4,5,1,1,5
441,1,1,1,5,1,5,4,5,3,3,3,3,4,5,4,5,5,4,5,4,3,4,3,3,4,3,5,4,1,2,5
442,1,1,1,5,2,4,5,5,5,4,4,4,4,5,5,5,5,4,5,4,4,4,4,4,4,4,5,5,2,1,4
443,1,1,1,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,1,3,4
444,1,1,1,2,3,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,2,3,1
445,1,1,1,3,5,4,4,3,3,4,4,5,4,3,3,3,3,4,4,4,4,4,4,4,3,4,3,4,1,1,1
446,1,1,1,2,1,3,4,4,4,4,4,4,4,3,2,2,4,5,3,5,4,4,4,4,3,4,3,4,2,4,4
447,1,1,1,3,2,4,4,5,4,4,4,5,4,3,2,4,3,4,4,5,4,4,4,4,4,4,3,4,1,4,5
448,1,1,1,5,5,4,5,5,5,3,5,5,4,5,5,5,5,4,5,4,4,4,4,4,4,4,5,5,1,3,5
449,1,1,1,2,2,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,1,4,1
450,1,1,1,3,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,1,3,5
451,1,1,1,2,2,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,2,1
452,1,1,1,3,1,4,3,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,5,3,4,4,4,2,1,4
453,1,1,1,4,3,3,5,3,3,4,3,4,4,3,4,3,3,3,3,3,4,3,3,5,3,4,3,4,1,4,3
454,1,1,1,5,4,3,4,4,4,4,5,5,4,3,3,4,3,4,4,5,4,5,5,5,3,5,3,5,1,4,5
455,1,1,1,5,3,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3,4,3,4,1,1,3
456,1,1,1,3,4,4,4,4,5,4,4,4,4,1,1,1,2,4,4,4,4,4,4,4,4,4,1,4,2,1,3
457,1,1,1,5,5,4,3,4,4,4,4,4,4,3,4,4,3,4,4,5,4,4,4,4,3,4,4,4,1,3,5
458,1,1,1,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,4,4,4,3,4,3,4,1,3,4
459,1,1,1,5,4,1,2,1,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,3,1,2,1,2,1,3,2
460,1,1,1,4,1,4,5,4,5,4,4,4,4,3,4,4,4,5,5,5,4,3,3,4,4,4,4,4,1,3,2
461,1,1,1,2,1,4,4,4,3,3,4,4,3,4,4,4,3,4,4,4,3,3,3,3,3,4,4,3,1,2,3
462,1,1,1,5,1,4,3,4,4,4,4,5,4,5,5,5,5,4,4,4,4,4,4,4,3,4,5,4,2,4,3
463,1,1,1,2,5,4,5,4,4,3,4,4,4,5,4,5,5,5,4,4,4,4,4,4,4,4,5,4,1,4,1
464,1,1,1,2,1,4,5,5,5,3,4,4,4,4,3,4,4,5,5,5,4,4,4,3,4,4,4,4,1,2,1
465,1,1,1,4,4,5,5,4,4,4,3,4,3,5,5,5,5,5,4,5,3,4,4,4,4,4,5,4,2,4,5
466,1,1,1,4,4,3,4,4,4,3,4,5,4,5,5,5,5,4,4,5,5,4,4,5,3,4,5,5,1,2,3
467,1,1,1,4,1,4,5,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4,1,1,2
